predictions,references
user: @AirAsiaSupport may i know the flight number from CGK to KUL 8.30am? Coz my bag will be brought with that flight. My flight is QZ200 5.30am. user: @AirAsiaSupport And also pls help to check my bag status is it correct will be carried by that flight? Thanks user: @AirAsiaSupport No worries. I got my bag alrdy. Ur ground staff in CGK provided,Customer is requesting for the flight number to know the status of his bag. Agent shares the flight number by confirming the timings of the flight.
"user: @XboxSupport why am I not getting notifications anymore on my Xbox? user: @XboxSupport I've checked settings and there all on, done a hard restart.... nothing! agent: @472071 Thanks for reaching back out! To check, do other profiles on the console receive notifications normally when signed in? QZ Summary: If you remove your profile, does it work?",Customer having an issue as he not receiving any notification from his xbox. Agent is requesting customer to do factory reset  n asking to resign of his profile.
"user: @Tesco trying to order online, but apparently need to resent my password. But the password reset email never arrives. Help? agent: @537180 Have you checked your junk or spam email? :) Ty - James user: @Tesco Are you able to update my email address to something else so I can try?",Customer complaining that he is trying to order online but need to reset his password but password reset email never arrives. Agent asking his to dm his full name address and email to look into that  error.
"user: @AmericanAir I need to change my last name to my married name on my AAdvantage acct. Help. agent: @692502 For security purposes, all name changes have to be handled through AAdvantage Customer Service directly. user: @AmericanAir FYI The only thing customer service did was email me a prompt to provide proof of my name change.",Customer wants to change his last name to married name on AAdvantage act. Agent provided the specialist number ask asked to give a call and asked to submit the docs to the customer service team.
"user: when oh when are @115769 going to fix the map module in LRCC? still goes offline. #lightroom #annoyed agent: @165574 Hi Gerry, what is the version of Lightroom installed on your computer, as this issue has been resolved in 2015.12/6.12.",Customer is complaining about some problem with his Lightroom app. Agent suggests to uninstall and reinstall the app once.
"user: @Uber_Support I am curious if when there are no drivers and ones food gets ice cold and soggy if it's policy to still charge the cust. agent: @710558 It seems a member of our team has reached out to you. Please check your email and follow up with them there. user: @Uber_Support I have double checked my email and there is nothing new. If someone would actually like to contact me, there is a phone number on",Customer wants refund for the meal he ordered since it wasn't satisfactory. Agent requests to follow up via in-app support thread and states that the issue has been escalated to a specialist.
SB Summary: User is requesting help with Site to Site VPN and PowerShell. user: @azuresupport #azhelp: Need help with Site to Site VPN and PowerShell. user: @AzureSupport I cant get the VPN to connect.,The customer is saying that he cant connect to VPN and he complained with router vendor they say he do not have IPsec policy matching between azure and router. The Agent provided some documents to resolve the issue to the customer.
"user: @GooglePlayMusic I've subscribed to @GooglePlayMusic and it isn't working. Says I need to subscribe. What's going wrong? agent: @211122 Hi there. Just to confirm, are you signed into the right account? Keep us posted! user: @GooglePlayMusic I had this last night. That form won't let me submit it. Help!!!!",Customer is complaining about the subscription which hasn't reflected in the account. Agent states that they would connect the customer with play music specialist for further assistance.
user: @AppleSupport AirPods are connected but don’t play audio anymore any troubleshooting tips? agent: @123068 We'd recommend creating a backup of the data on both devices and updating to iOS 11.1.,Customer is unable to play a music when air pod device is connected. Agent resolving the issue by updating the software of it.
"user: @SpotifyCares Hey, why won't the Tom Petty solo albums/songs start when pressing play anymore? My Petty playlist is ruined. RUINED, I TELL YOU. agent: @558798 Hey! Help's here. Can you let us know what device, operating system, and Spotify version you're rocking?",The customer complaining that tom petty solo album was not start even after pressing the play button. The agent asked them to resync their tunes again.
"user: Anyone trying to update their @115858 iPhone to #ios1102 and getting this screenshot? Can't update, can't restore. phone dead.  https://t.co/L9OoftxAYN agent: @218878 Is there anything showing on the screen of your iPhone when you attempt to restore? Let us know, we'd like to help. user: @AppleSupport I unplugged the phone from my mac keyboard's USB and instead straight into the",Customer is having an issue with updating his iPhone to # iOS 1102 and can't even restore. Agent updated that they will need to restore iPhone via Recovery mode.
user: @MicrosoftHelps I would like warning that a given update won't be a quick reboot but will take 30+ minutes. user: @MicrosoftHelps wouldn't help in this situation. user: @617698 We got you. Visit this link to help you change your notification and action settings.,The customer is complaining that he was facing the notification issues. The agent asked to give them a feedback to microsoft.
"user: @IHGService Spent hour trying to book with IHG. Called main reservations and hotel directly. Would not honor advertised rate. Frustrated https://t.co/7NANpx0OAW agent: @395016 Again, our apologies.i checked our website &amp; unable to see the rate you screenshot. for assist, pls call 800 424 6835. user: @IHGService I wasted an hour earlier - the rate was on your site at 11am",Customer is complaining for not offering the advertised rate for booking the hotel. Agent states that the hotel MOD confirmed that they never had such low rate.
"user: @Delta Sky Club Guest for Platinum Medallion - any flight or SkyTeam-operated? (mine is Delta international) agent: @155972 in order to receive the $29 rate, your companion would have to be traveling in the same reservation as you.",Customer is enquiring about reserving a ticket for a guest. Agent requests for the confirmation number to have more details.
user: @VirginAtlantic your service is appalling! Cancelling flights now like Ryanair with no information provided!!! agent: @201284 I've just double checked our website and we're only selling seats on our VS16 service this evening E user: @VirginAtlantic You weren't when we were told. No text or email to notify. Ruined the holiday and missing appointments now on return.,Here customer is really unhappy with the service provided by the Virgin Atlantic where flight has   been cancelled without informing. Here agent takes  the report and sends a link to the customer to message him so that they can provide better assistance.
"Corey user: @sainsburys still acceptable for customers to be submitted to secondhand smoke to enter the store. Corey agent: @280794 Hi Lee, can you DM us some more info via the link below please? Corey user: @sainsburys I did yesterday and was ignored. agent: @280794 Sorry Lee. I can see your concerns were passed to the store manager to look at.",Customer says till the acceptable  for  customer to be submitted to secondhand smoke to enter the store. Agent asks to passed suggestions along to the relevant team so can be reviewed.
"DB Summary: user: @comcastcares We have had a service person out to our home to repair internet which goes in and out and fluctuates a lot. user: @comcastcares I have spent thousands on equipment, home repairs, had calls with you all and visit. we still lose our internet every day it does on and off connects and disconnects speed is also extremely variable.","Customer is complaining that even after having a service person to repair internet which is fluctuating, the problem is not fixed. Agent updates to speak privately via DM so they can further look into that issue."
"user: @British_Airways I’ve been waiting over 3 weeks for compensation that was promised on 1Nov. Please advise soonest. agent: @223618 Thanks for speaking with me today, John. I would recommend removing your Tweet containing your case reference to protect your personal details. This will be visable to the general public. If you follow us you'll be able to keep in touch via DM.",Customer is complaining about the compensation which they have promised  since its been 3 weeks they haven't received it. Agent states that they are waiting for an update from payment team as they receive any update  they will  look for further assistance.
user: @Ask_Spectrum msg is not working on the app for the roku. my zip code is 14086. agent: @252684 I certainly apologize for any inconvenience Gregory. are you receiving this channel using your cable box? AP. user: @Ask_Spectrum I am.,Customer is complaining that spectrum message is not working on the app for the ruko. Agent says to DM your account details phone number and full address will be check into this.
"user: @MicrosoftHelps Yesterday i was using headphones on my HP laptop but today the headphones dont work on my computer anymore. What's going on? agent: @396952 Have you tried updating all your drivers? user: @MicrosoftHelps Well, I just restarted the computer and now it works again. Technology is fun... BUT talking via twitter compared to forum is way better!",The customer is complaining that the headphones are not functioning in his laptop and later after restarting the system it works. The agent asked to check with the different headphones.
"user: @ArgosHelpers hi, I was underpaid for August/September and I’m still not sure what’s going on. I left in August. agent: @146679 Hi Robert did you work in store or in the CMC? - Will user: @ArgosHelpers Hi, it was in store agent: @146679 You need to return to the store and speak with the manager so that they can get your pay issue resolved. - Will user: @ArgosHelpers I",Customer has been underpaid. Agent informs customer that they will contact them again.
user: @Delta really? You charged HIM a $130 transfer fee? he's not even traveling. He's just doing me a favor... c'mon! agent: @724929 We cannot transfer miles here in reservations. it can only be done online.,Customer complaints about being charged for extra mile transfer. Agents provides an  URL  link  for complaint and comments.
"user: @AskPlayStation my ps4 won’t turn on at all. Help?! agent: @531921 Please try to start your console in safe mode and choose option 4 Rebuild Database: https://t.co/ZkUK91RWMl user: @AskPlayStation That link is for ps3 does it work the same for ps4? agent: @531921 Seems that your console needs to be sent for service, here is a",Customer complaining about Ps4 not running at all. Agent updated the customer to restart the console in safe mode and choose the option 4 Rebuild database and sent the URL for more information.
"user: @BofA_Help I spoke to a manager in the customer service department this morning who told me you all could not help me with my overdraft fees. user: @BofA_Help I just feel like there was a total lack of compassion and when someone asks you why your account was so low, it's insulting. agent: @404757 Please let us know if you change your mind and would like us to review your account with you. we are here to help.",Customer is complaining that the manager he spoke to earlier is not willing to resolve the issue with overdraft. Agents requests for the personal details so that their social care team would assist the customer.
"user: Really disappointed with my @sainsburys home delivery tonight. Most of the meat ordered goes out of date in the next 24-48 hours. user: @sainsburys How is thisbgood meant to last the week? agent: @396432 Hi Tony, we sell products up to midnight of their expiry date to cut down on food waste. Our drivers are obliged to wait while you inspect your order. Anything you're not happy with can be rejected for a full refund.","The customer complains that most of the meat he ordered from the store goes out of date in the next 24-48 hours and adds that he thought home delivery was meant to be fresh. The agent says that they sell products up to midnight of their expiry date to cut down on food waste, and adds that anything he is not happy with can be rejected for a full refund and asks to DM the order number and account holder's name via link provided."
"user: @Delta I just need two bags put on my account. I've been hung up on now 4 times while they try and transfer me. agent: @216496 Hello, Abby. Sorry for the trouble. Are you attempting to pay for two bags? *ARD user: @Delta After a long wait, i waited for the call back, i again was hung up on. agent: @216496...airport. *ARD 2/2",The customer is complaining that he was attempting to pay for 2 bags unfortunately he can't able to pay. The agent told that they are able to assist with adding the bag.
"user: @Safaricom_Care On went to buy a Lip na mpesa wrist band in your shop in Thika and was sent to Annas Mall where i dint find your Team! agent: @206424 Apologies for this, check with any M-PESA Agent, or Safaricom authorized dealer. You may also go back to our shop in Thika to verify whether we have restocked.",Customer is complaining for not finding the M-PESA wrist band in the local store. Agent requests to check with the M-PESA agent or with an authorized dealer.
"user: @idea_cares why am i not having no network since two days. also I am so dissatisfied with your service. agent: @229403 Sorry for the inconvenience caused to you. we request you to please share your idea number and alternate number. so, we can assist you better.","Customer is dissatisfied with the service and also complaints about the network which is not available from 2 days. Agents updates that they are unable to reach out to them with the contact given, and requests to kindly get back for further assistance."
user: The new @115858 update made it so my car can’t control my @115888. agent: @460751 We'd like to help. Is your iPhone updated to the latest version of iOS 11.0.3? user: @AppleSupport No updates available  agent: @460751 Are there any firmware updates for your car available? user: @AppleSupport No updates available  agent: @460751 Are there any firmware updates for your car available?,The customer is facing an issue with new app update that his car cant control some of the apps. Agent is asking whether any firmware updates for the car is available and asks to know if any in DM.
"user: @116245 Could someone kindly ask Stratford Upon Avon to answer their phone! 40 minutes of just ringing out constantly. thanks! agent: @721013 Hi, your ebay item will be held until the store closes on that day.",Customer is asking 40 minutes ringing out constantly  and click and collect ebay through ebay expires tomorrow. Agent is replying that ebay item will held until the store closes on that day.
summarize the following conversation. user: @AppleSupport @115858 can someone explain to me what exactly updated with the watchOS 4.1 update for the apple watch series 2? agent: @477474 You can learn more about the watchOS 4.1 update here: https://t.co/QVZBdH6Nb7. user: @AppleSupport @115858 Can I stream music with Apple Music? agent: @477474 Yes. You can absolutely stream music via Apple,Customer is asking an update of an apple watch n asking about music service. Agent has explained about music streaming  in apple watch and clearing doubt about radio settings.
"user: @115798, I have book flight but recently I notice that the traveller info(birthday) was wrong. Is there anyway to fixed it? thanks. agent: @504181 Sure Ikmal, just attach the guest's passport copy at https://t.co/Lj3Le02aMZ for correction. Thanks. -Floi user: @115798 Whats the last date to do it? I only may get the other 2 person identity card a fay before schedule",The customer made a mistake while booking a ticket and seeks for a help. The agent helped the customer by suggesting him to attach the guest passport copy.
user: @Delta she told me flat out that the ticket I purchased allowed for middle seats only. agent: @427759 I'm sorry for the incorrect information. user: @Delta And for the record - she told me flat out that the ticket allowed for middle seats only.,Customer complaints about getting only middle seat while booking air ticket. Agents informs moving forward he hope to have a  better experience for seating arrangements.
user: FUCKING FIX YOUR GAME YOU STUPID CUNTS IV BEEN STUCK ON LOADING LEVEL FOR ABOUT 40 MINS @122172 @ATVIAssist user: @122172 @ATVIAssist AND DID I MENTION WHEN I LOAD UP SOLO I GET A FUCKING BLACK SCREEN.... agent: @528448 Try fully closing CoD: IW then clear your console's cache (https,Customer is complaining about the loading issue and black screen on the game. Agent suggested to uninstall and reinstall the game and also states that this problem is either with the connection or game itself and asks to DM for further help.
user: @AmazonHelp I pay money for Prime solely because you promise a specified delivery day. user: @AmazonHelp I’ve tried that. the people at your call centre told me that as it’s with the courier there is nothing they can do. agent: @151164 I'm so sorry your package is arriving later than expected! sometimes carrier capacity or other unforeseen circumstances may all affect your delivery date. have you been given a new delivery date?,Customer complains about package being delivered late. Agent directs customer to inform them if he doesn't receive an parcel by given time.
"user: @Delta looking to change my flight Friday, Oct 27. GRMSKV to DL4728 from SLC to ORD. Is that an option and what is the cost? Jess agent: @415507 The difference in fare is $185.30. This would include all airport taxes and fees.",Customer wants to change a flight and want first class seat to purchase for chicago. Agent updated that the charges of ticket is non-refundable and can login to trip.
"user: @XboxSupport Controller works fine except the controller, which freezes. Light still on, no button press reaction and os said controller is disconnected. happens only with the batteries inside though. JL agent: @694217 have you reached out to them to see if they can provide the Scorpio edition? just to be 1 JL user: @XboxSupport Yep. With different other batteries - same issue. Amazon only offers to refund the whole bundle. JL agent",Here customer complain about the controller disconnecting issue where  with Scorpio edition batteries it wont work and customer does not want to loose his branded batteries and tries to get solution. Here agent ask the details about it and assist the customer.
"user: @GWRHelp Your lady on the buffet coach is amazing. Top customer service and she was so polite I purchased a second time. £15 well spent. - Jordan user: @GWRHelp Thanks Jordan, also is there a reason why the train only runs once a week on a Saturday? CA agent: @439201 You're most welcome! Have a smashing day :) - Jordan user: @GWRHelp Make that a 3rd purchase... CA",Customer is happy with the service and also asks about the reason why the train they are on runs once a week on a saturday. Agents updates that they operate earliar direct train from Paignton via Bristol templa meads at 0740 and 1132 via Westbury and also operates Penzance to Paddington train via BRI departing 0741.
"user: i hate you i hate you i hate you @AmericanAir agent: @439231 that's pretty harsh, because we always love having you on board. what's going on? how can we help you? user: @AmericanAir NOPE. DO SOMETHING. agent: @439231 Once you land in PIT, please follow and send us a DM. we'd like to send you a little something for your troubles today.",Customer is complaining for delayed flight from sna to pittsburgh and demands for new flight. Agent states that they cannot promise new flight but will review the reason for the delay.
"summary: user calls Verizon support to ask about router compatibility. agent tells user that any router will work for internet, but not for TV service. user: @VerizonSupport You CAN’T recommend a router that would populate the TV guide &amp; On Demand functions, or you won’t!?","The customer is trying to find out which model of routers from third parties are suitable to use with verizon Fios internet and cable and asks what is the make and model of their router. The agent replies that the customer can use any router for his internet, but for TV service he must use their router."
"user: Dear @Tesco #YouHadOneJob #Halloween2017 agent: @225903 Hi Sandy, the reason for this is because we need a few days advance notice to get the order in. sorry for any disappointment caused - Dani user: @Tesco The point is you can't organise a halloween cake for delivery before 31st October you can only get it on Nov 3? so what is the point?! agent: @225903 The date changes",Customer is requesting to order Halloween cake. Agents informs customer that delivery of cake will be after Halloween.
user: @AppleSupport Siri do t work on IPhone 8plus. Any help. agent: @248326 Let's see what we can do to get your virtual assistant back to working order. user: @AppleSupport The newest one. Two weeks ago. I have disabled and then started again.,Customer enquires that whether the siri will work on iPhone 8plus. Agent asks to create a backup with iTunes or icloud and to update the software  and ask to DM if issue still exists.
"user: @AskeBay how do you Contact the Global Shipping Folks at Pitney Bowes? that is one service that should be scrapped. user: @AskeBay Your offshore phone support is useless. I asked 4 Ebay Supervisor 2 call my husband's Cell last night, my phone rejects out of country Voip &amp; robocalls.",Customer is complaining that the item they ordered from UK was not protected and wants to contact the Global Shipping Folks at Pitney Bows. Agent updates that opening a return will be required for a refund but could expect complete refund and tells that they are unable to provide the contact info of Global Shipping Folks.
"user: @VirginTrains I’m dying for a cup of tea on your 16.53 from Birmingham international @VirginTrains I’m dying for a cup of tea agent: @140074 Sorry about that, we'll be sure to pass this on, Lisa MW user: @VirginTrains Shocking. Not impressed. That’s why I pay for first class agent: @140074 Would you like to take this further and make a complaint?",Customer is complaining about the disappointing service from the train onboard staff and unable to find any. Agent offers to make a formal complaint over the issue with the provided URL.
"user: @Delta the auto checkin on the iOS app checked me in as standby on my flight on which I usually get upgraded. how do I turn it off? agent: @391095 You should be able to turn the automatic check in option off in settings. *HKC user: @Delta I can’t find it.. either on settings and then Fly Delta or just within the fly Delta app. how do I turn it off? agent: @391095 Okay, I understand. Please see",The customer asks how to turn off the auto checkin on the iOS app. The agent suggests to check the profile settings and asks to contact their online support team.
"BT Summary: The following conversation took place on november 24, 2015 at 09:30.",Customer is questioning whether xmas shopping has started yet since PA and HP have not done. Agent updates that they are unaware of this issue.
user: @XboxSupport I get this message when i try to use console it kicked me out immediately. agent: @703719 I went as if I was going to purchase and Xbox 360 game here and didn't run into any troubles.,Customer is unable to claim games with gold games unless it's from a Xbox 360. Agent updates that they went as if they were going to purchase Xbox 360 game and didn't run into any troubles.
user: @VirginTrains We are travelling back to Liverpool from London Euston but only just realised we have to change at Crewe. Tried to change trains but we were asked to pay for another train. My wife is in a wheelchair.,Customer is complaining for charging extra for changing the trains. Agent states that the only way to change journey is by paying the extra fee.
"agent: @757279 how long have you not been able to get red zone?? TDC user: @VerizonSupport Since yesterday when I ""renewed"" my Ultimate HD from an online chat. CAR user: @VerizonSupport NO, just been on hold and back and forth with accounts and tech help.",The customer requesting a help from the agent. The agent asks for a order number and ask him to submit phone number and name for assistance.
"user: @CoxHelp LOVE my contour and this error I get 87% of the time!  https://t.co/r1GZnrOQPg agent: @277428 That's not good, does resetting the box help when you run into this error message? Derrick user: @CoxHelp Sadly it doesn’t. :( agent: @277428 Have you swapped out the box for this issue previously?",The customer was complaining that he is getting an error message 87% of the time. The agent asked them to disconnect the power cord for full 5 mins and then asked to give a try  to order.
"summary: user: @AppleSupport I’m still seeing box’s with question marks on it.. agent: @664381 The 11.1.1 update fixes the auto-correct issues on the device, but it won't fix seeing it on other forms of communication.",Customer is seeing the error with box and question marks on it. Agent suggested the new version of iOS so that it can be resolve for previous posts and messages.
user: @AzureSupport Hi guys we have signed up a trial for log analytics while we test setting up a custom log import. I have tried a hundred times. agent: @242694 Could you please post here: https://t.co/WdHXbaOxkZ and send us the link so we can have an engineer on that team assist. PB user: @AzureSupport Thanks! agent: @242694 Thank you! We have alerted,Customer enquires that they have signed up a trial for log analytics for custom log import and without getting error messages no log import configuration is being added in the list. Agent replied that the forum engineer will look into it and they can reach out for further assistance.
"user: @JetBlue flight 112 from ORD-BOS was delayed then undelayed, now delayed again. What's the scoop? user: @JetBlue sorry I'm not clear...are you suggesting I call O'Hare or JetBlue? agent: @353679 Are you currently at the airport? agent: @353679...flight. Sorry for the confusion. 2/2 user: @JetBlue Ah okay thank you!",Customer is complaining that flight from ORD- BOS was delayed then undelayed and again delayed. Agent updated the most current information only shows the current deparure time and it's likely that there was an aircraft swap to lessen the delay.
user: @Tesco 'pe-ordered' #StarWarsBattlefrontII at your Chichester store. promo card said would receive #StarWarsTheLastJedi skins. user: @Tesco something's gone wrong somewhere? can you help/advise?,Customer is complaining that he is unable to find the promo card offer in the pre ordered game. Agent states that would be inside the packaging and requests to speak to supplier on the issue.
"user: @VerizonSupport Can’t get service on the TV. Haven’t had it for weeks, but every time I call I ultimately hang up because I can’t get anyone on the line. agent: @529736 Disconnect the coax from the back of the box where it says FIOS TV IN, and then reconnect. Let us know if that helps.",The customer says he is not getting service in his TV and says he is now been trying to change services. The agent replies they don't offer support unless the customers have box and suggests to try swapping out the COAX cable.
"user: @AppleSupport I have an iPhone 7+,and 1 week ago,I can’t make calls or receive them,what do? agent: @784254 We offer support via Twitter in English. Get help in Spanish here: https://t.co/IBIY3vMgPj or join https://t.co/OczyRx7IOs. user: @AppleSupport I have iOS 11.1.2 and I have tried everything what the page said.im Colombian.",The customer says that he can't make calls or receive them and asks whether all his data will be erased if he restores the device. The agent asks what version of iOS installed and asks to restore the phone and also says to discuss  more about the issue in DM.
user: @Safaricom_Care does Mpesa have any delays? I've been sent cash and I haven't got the message yet. SD Summary: We have no issues reported with M-PESA services. did the one sending receive text message? AB user: @Safaricom_Care My SMS's are working fine. Could you call sort this out?,"Customer is complaining about the Mpesa service as they have not received the message after sending the cash. Agent request to DM thier number, full name and ID to check the phone number."
